66287,-333.333333333333,4,1,0,80,0,0
66289,200,4,1,0,80,1,0
66289,-333.333333333333,4,1,0,80,0,0
66302,200,4,1,0,80,1,0
66302,-333.333333333333,4,1,0,80,0,0
66314,200,4,1,0,80,1,0
66314,-333.333333333333,4,1,0,80,0,0
66327,200,4,1,0,80,1,0
66327,-333.333333333333,4,1,0,80,0,0
66339,200,4,1,0,80,1,0
66339,-333.333333333333,4,1,0,80,0,0
66352,200,4,1,0,80,1,0
66352,-333.333333333333,4,1,0,80,0,0
66364,200,4,1,0,80,1,0
66364,-333.333333333333,4,1,0,80,0,0
66377,200,4,1,0,80,1,0
66377,-333.333333333333,4,1,0,80,0,0
66389,200,4,1,0,80,1,0
66389,-333.333333333333,4,1,0,80,0,0
66402,200,4,1,0,80,1,0
66402,-333.333333333333,4,1,0,80,0,0
66414,200,4,1,0,80,1,0
66414,-333.333333333333,4,1,0,80,0,0
66427,200,4,1,0,80,1,0
66427,-333.333333333333,4,1,0,80,0,0
66439,200,4,1,0,80,1,0
66439,-333.333333333333,4,1,0,80,0,0
66452,200,4,1,0,80,1,0
66452,-333.333333333333,4,1,0,80,0,0
66464,200,4,1,0,80,1,0
66464,-333.333333333333,4,1,0,80,0,0
66477,200,4,1,0,80,1,0
66477,-333.333333333333,4,1,0,80,0,0
66489,200,4,1,0,80,1,0
66489,-333.333333333333,4,1,0,80,0,0
66502,200,4,1,0,80,1,0
66502,-333.333333333333,4,1,0,80,0,0
66514,200,4,1,0,80,1,0
66514,-333.333333333333,4,1,0,80,0,0
66527,200,4,1,0,80,1,0
66527,-333.333333333333,4,1,0,80,0,0
66539,200,4,1,0,80,1,0
66539,-333.333333333333,4,1,0,80,0,0
66552,200,4,1,0,80,1,0
66552,-333.333333333333,4,1,0,80,0,0
66564,200,4,1,0,80,1,0
66564,-333.333333333333,4,1,0,80,0,0
66577,200,4,1,0,80,1,0
66577,-333.333333333333,4,1,0,80,0,0
66589,200,4,1,0,80,1,0
66589,-333.333333333333,4,1,0,80,0,0
66602,200,4,1,0,80,1,0
66602,-333.333333333333,4,1,0,80,0,0
66614,200,4,1,0,80,1,0
66614,-333.333333333333,4,1,0,80,0,0
66627,200,4,1,0,80,1,0
66627,-333.333333333333,4,1,0,80,0,0
66639,200,4,1,0,80,1,0
66639,-333.333333333333,4,1,0,80,0,0
66652,200,4,1,0,80,1,0
66652,-333.333333333333,4,1,0,80,0,0
66664,200,4,1,0,80,1,0
66664,-333.333333333333,4,1,0,80,0,0
66677,200,4,1,0,80,1,0
66677,-333.333333333333,4,1,0,80,0,0
66689,200,4,1,0,80,1,0
66689,-333.333333333333,4,1,0,80,0,0
66702,200,4,1,0,80,1,0
66702,-333.333333333333,4,1,0,80,0,0
66714,200,4,1,0,80,1,0
66714,-333.333333333333,4,1,0,80,0,0
66727,200,4,1,0,80,1,0
66727,-333.333333333333,4,1,0,80,0,0
66739,200,4,1,0,80,1,0
66739,-333.333333333333,4,1,0,80,0,0
66752,200,4,1,0,80,1,0
66752,-333.333333333333,4,1,0,80,0,0
66764,200,4,1,0,80,1,0
66764,-333.333333333333,4,1,0,80,0,0
66777,200,4,1,0,80,1,0
66777,-333.333333333333,4,1,0,80,0,0
66789,200,4,1,0,80,1,0
66789,-333.333333333333,4,1,0,80,0,0
66802,200,4,1,0,80,1,0
66802,-333.333333333333,4,1,0,80,0,0
66814,200,4,1,0,80,1,0
66814,-333.333333333333,4,1,0,80,0,0
66827,200,4,1,0,80,1,0
66827,-333.333333333333,4,1,0,80,0,0
66839,200,4,1,0,80,1,0
66839,-333.333333333333,4,1,0,80,0,0
66852,200,4,1,0,80,1,0
66852,-333.333333333333,4,1,0,80,0,0
66864,200,4,1,0,80,1,0
66864,-333.333333333333,4,1,0,80,0,0
66877,200,4,1,0,80,1,0
66877,-333.333333333333,4,1,0,80,0,0
66889,200,4,1,0,80,1,0
66889,-333.333333333333,4,1,0,80,0,0
66902,200,4,1,0,80,1,0
66902,-333.333333333333,4,1,0,80,0,0
66914,200,4,1,0,80,1,0
66914,-333.333333333333,4,1,0,80,0,0
66927,200,4,1,0,80,1,0
66927,-333.333333333333,4,1,0,80,0,0
66939,200,4,1,0,80,1,0
66939,-333.333333333333,4,1,0,80,0,0
66952,200,4,1,0,80,1,0
66952,-333.333333333333,4,1,0,80,0,0
66964,200,4,1,0,80,1,0
66964,-333.333333333333,4,1,0,80,0,0
66977,200,4,1,0,80,1,0
66977,-333.333333333333,4,1,0,80,0,0
66989,200,4,1,0,80,1,0
66989,-333.333333333333,4,1,0,80,0,0
67002,200,4,1,0,80,1,0
67002,-333.333333333333,4,1,0,80,0,0
67014,200,4,1,0,80,1,0
67014,-333.333333333333,4,1,0,80,0,0
67027,200,4,1,0,80,1,0
67027,-333.333333333333,4,1,0,80,0,0
67039,200,4,1,0,80,1,0
67039,-333.333333333333,4,1,0,80,0,0
67052,200,4,1,0,80,1,0
67052,-333.333333333333,4,1,0,80,0,0
67064,200,4,1,0,80,1,0
67064,-333.333333333333,4,1,0,80,0,0
67077,200,4,1,0,80,1,0
67077,-333.333333333333,4,1,0,80,0,0
67089,200,4,1,0,80,1,0
67089,-333.333333333333,4,1,0,80,0,0
67102,200,4,1,0,80,1,0
67102,-333.333333333333,4,1,0,80,0,0
67114,200,4,1,0,80,1,0
67114,-333.333333333333,4,1,0,80,0,0
67127,200,4,1,0,80,1,0
67127,-333.333333333333,4,1,0,80,0,0
67139,200,4,1,0,80,1,0
67139,-333.333333333333,4,1,0,80,0,0
67152,200,4,1,0,80,1,0
67152,-333.333333333333,4,1,0,80,0,0
67164,200,4,1,0,80,1,0
67164,-333.333333333333,4,1,0,80,0,0
67177,200,4,1,0,80,1,0
67177,-333.333333333333,4,1,0,80,0,0
67189,200,4,1,0,80,1,0
67189,-333.333333333333,4,1,0,80,0,0
67202,200,4,1,0,80,1,0
67202,-333.333333333333,4,1,0,80,0,0
67214,200,4,1,0,80,1,0
67214,-333.333333333333,4,1,0,80,0,0
67227,200,4,1,0,80,1,0
67227,-333.333333333333,4,1,0,80,0,0
67239,200,4,1,0,80,1,0
67239,-333.333333333333,4,1,0,80,0,0
67252,200,4,1,0,80,1,0
67252,-333.333333333333,4,1,0,80,0,0
67264,200,4,1,0,80,1,0
67264,-333.333333333333,4,1,0,80,0,0
67277,200,4,1,0,80,1,0
67277,-333.333333333333,4,1,0,80,0,0
67289,200,4,1,0,80,1,0
67289,-333.333333333333,4,1,0,80,0,0
67302,200,4,1,0,80,1,0
67302,-333.333333333333,4,1,0,80,0,0
67314,200,4,1,0,80,1,0
67314,-333.333333333333,4,1,0,80,0,0
67327,200,4,1,0,80,1,0
67327,-333.333333333333,4,1,0,80,0,0
67339,200,4,1,0,80,1,0
67339,-333.333333333333,4,1,0,80,0,0
67352,200,4,1,0,80,1,0
67352,-333.333333333333,4,1,0,80,0,0
67364,200,4,1,0,80,1,0
67364,-333.333333333333,4,1,0,80,0,0
67377,200,4,1,0,80,1,0
67377,-333.333333333333,4,1,0,80,0,0
67389,200,4,1,0,80,1,0
67389,-333.333333333333,4,1,0,80,0,0
67402,200,4,1,0,80,1,0
67402,-333.333333333333,4,1,0,80,0,0
67414,200,4,1,0,80,1,0
67414,-333.333333333333,4,1,0,80,0,0
67427,200,4,1,0,80,1,0
67427,-333.333333333333,4,1,0,80,0,0
67439,200,4,1,0,80,1,0
67439,-333.333333333333,4,1,0,80,0,0
67452,200,4,1,0,80,1,0
67452,-333.333333333333,4,1,0,80,0,0
67464,200,4,1,0,80,1,0
67464,-333.333333333333,4,1,0,80,0,0
67477,200,4,1,0,80,1,0
67477,-333.333333333333,4,1,0,80,0,0
67489,200,4,1,0,80,1,0
67489,-333.333333333333,4,1,0,80,0,0
67502,200,4,1,0,80,1,0
67502,-333.333333333333,4,1,0,80,0,0
67514,200,4,1,0,80,1,0
67514,-333.333333333333,4,1,0,80,0,0
67527,200,4,1,0,80,1,0
67527,-333.333333333333,4,1,0,80,0,0
67539,200,4,1,0,80,1,0
67539,-333.333333333333,4,1,0,80,0,0
67552,200,4,1,0,80,1,0
67552,-333.333333333333,4,1,0,80,0,0
67564,200,4,1,0,80,1,0
67564,-333.333333333333,4,1,0,80,0,0
67577,200,4,1,0,80,1,0
67577,-333.333333333333,4,1,0,80,0,0
67589,200,4,1,0,80,1,0
67589,-333.333333333333,4,1,0,80,0,0
67602,200,4,1,0,80,1,0
67602,-333.333333333333,4,1,0,80,0,0
67614,200,4,1,0,80,1,0
67614,-333.333333333333,4,1,0,80,0,0
67627,200,4,1,0,80,1,0
67627,-333.333333333333,4,1,0,80,0,0
67639,200,4,1,0,80,1,0
67639,-333.333333333333,4,1,0,80,0,0
67652,200,4,1,0,80,1,0
67652,-333.333333333333,4,1,0,80,0,0
67664,200,4,1,0,80,1,0
67664,-333.333333333333,4,1,0,80,0,0
67677,200,4,1,0,80,1,0
67677,-333.333333333333,4,1,0,80,0,0
67689,200,4,1,0,80,1,0
67689,-333.333333333333,4,1,0,80,0,0
67702,200,4,1,0,80,1,0
67702,-333.333333333333,4,1,0,80,0,0
67714,200,4,1,0,80,1,0
67714,-333.333333333333,4,1,0,80,0,0
67727,200,4,1,0,80,1,0
67727,-333.333333333333,4,1,0,80,0,0
67739,200,4,1,0,80,1,0
67739,-333.333333333333,4,1,0,80,0,0
67752,200,4,1,0,80,1,0
67752,-333.333333333333,4,1,0,80,0,0
67764,200,4,1,0,80,1,0
67764,-333.333333333333,4,1,0,80,0,0
67777,200,4,1,0,80,1,0
67777,-333.333333333333,4,1,0,80,0,0
67789,200,4,1,0,80,1,0
67789,-333.333333333333,4,1,0,80,0,0
67802,200,4,1,0,80,1,0
67802,-333.333333333333,4,1,0,80,0,0
67814,200,4,1,0,80,1,0
67814,-333.333333333333,4,1,0,80,0,0
67827,200,4,1,0,80,1,0
67827,-333.333333333333,4,1,0,80,0,0
67839,200,4,1,0,80,1,0
67839,-333.333333333333,4,1,0,80,0,0
67852,200,4,1,0,80,1,0
67852,-333.333333333333,4,1,0,80,0,0
67864,200,4,1,0,80,1,0
67864,-333.333333333333,4,1,0,80,0,0
67877,200,4,1,0,80,1,0
67877,-333.333333333333,4,1,0,80,0,0
67889,200,4,1,0,80,1,0
67889,-333.333333333333,4,1,0,80,0,0
67902,200,4,1,0,80,1,0
67902,-333.333333333333,4,1,0,80,0,0
67914,200,4,1,0,80,1,0
67914,-333.333333333333,4,1,0,80,0,0
67927,200,4,1,0,80,1,0
67927,-333.333333333333,4,1,0,80,0,0
67939,200,4,1,0,80,1,0
67939,-333.333333333333,4,1,0,80,0,0
67952,200,4,1,0,80,1,0
67952,-333.333333333333,4,1,0,80,0,0
67964,200,4,1,0,80,1,0
67964,-333.333333333333,4,1,0,80,0,0
67977,200,4,1,0,80,1,0
67977,-333.333333333333,4,1,0,80,0,0
67989,200,4,1,0,80,1,0
67989,-333.333333333333,4,1,0,80,0,0
68002,200,4,1,0,80,1,0
68002,-333.333333333333,4,1,0,80,0,0
68014,200,4,1,0,80,1,0
68014,-333.333333333333,4,1,0,80,0,0
68027,200,4,1,0,80,1,0
68027,-333.333333333333,4,1,0,80,0,0
68039,200,4,1,0,80,1,0
68039,-333.333333333333,4,1,0,80,0,0
68052,200,4,1,0,80,1,0
68052,-333.333333333333,4,1,0,80,0,0
68064,200,4,1,0,80,1,0
68064,-333.333333333333,4,1,0,80,0,0
68077,200,4,1,0,80,1,0
68077,-333.333333333333,4,1,0,80,0,0
68089,200,4,1,0,80,1,0
68089,-333.333333333333,4,1,0,80,0,0
68102,200,4,1,0,80,1,0
68102,-333.333333333333,4,1,0,80,0,0
68114,200,4,1,0,80,1,0
68114,-333.333333333333,4,1,0,80,0,0
68127,200,4,1,0,80,1,0
68127,-333.333333333333,4,1,0,80,0,0
68139,200,4,1,0,80,1,0
68139,-333.333333333333,4,1,0,80,0,0
68152,200,4,1,0,80,1,0
68152,-333.333333333333,4,1,0,80,0,0
68164,200,4,1,0,80,1,0
68164,-333.333333333333,4,1,0,80,0,0
68177,200,4,1,0,80,1,0
68177,-333.333333333333,4,1,0,80,0,0
68189,200,4,1,0,80,1,0
68189,-333.333333333333,4,1,0,80,0,0
68202,200,4,1,0,80,1,0
68202,-333.333333333333,4,1,0,80,0,0
68214,200,4,1,0,80,1,0
68214,-333.333333333333,4,1,0,80,0,0
68227,200,4,1,0,80,1,0
68227,-333.333333333333,4,1,0,80,0,0
68239,200,4,1,0,80,1,0
68239,-333.333333333333,4,1,0,80,0,0
68252,200,4,1,0,80,1,0
68252,-333.333333333333,4,1,0,80,0,0
68264,200,4,1,0,80,1,0
68264,-333.333333333333,4,1,0,80,0,0
68277,200,4,1,0,80,1,0
68277,-333.333333333333,4,1,0,80,0,0
68289,200,4,1,0,80,1,0
68289,-333.333333333333,4,1,0,80,0,0
68302,200,4,1,0,80,1,0
68302,-333.333333333333,4,1,0,80,0,0
68315,200,4,1,0,80,1,0
68315,-333.333333333333,4,1,0,80,0,0
68327,200,4,1,0,80,1,0
68327,-333.333333333333,4,1,0,80,0,0
68341,200,4,1,0,80,1,0
68341,-333.333333333333,4,1,0,80,0,0
68352,200,4,1,0,80,1,0
68352,-333.333333333333,4,1,0,80,0,0
68364,200,4,1,0,80,1,0
68364,-333.333333333333,4,1,0,80,0,0
68377,200,4,1,0,80,1,0
68377,-333.333333333333,4,1,0,80,0,0
68389,200,4,1,0,80,1,0
68389,-333.333333333333,4,1,0,80,0,0
68402,200,4,1,0,80,1,0
68402,-333.333333333333,4,1,0,80,0,0
68414,200,4,1,0,80,1,0
68414,-333.333333333333,4,1,0,80,0,0
68426,200,4,1,0,80,1,0
68426,-333.333333333333,4,1,0,80,0,0
68427,200,4,1,0,80,1,0
68427,-333.333333333333,4,1,0,80,0,0
68432,200,4,1,0,80,1,0
68432,-333.333333333333,4,1,0,80,0,0
68437,200,4,1,0,80,1,0
68437,-333.333333333333,4,1,0,80,0,0
68439,200,4,1,0,80,1,0
68439,-333.333333333333,4,1,0,80,0,0
68452,200,4,1,0,80,1,0
68452,-333.333333333333,4,1,0,80,0,0
68463,200,4,1,0,80,1,0
68463,-333.333333333333,4,1,0,80,0,0
68464,200,4,1,0,80,1,0
68464,-333.333333333333,4,1,0,80,0,0
68477,200,4,1,0,80,1,0
68477,-333.333333333333,4,1,0,80,0,0
68489,200,4,1,0,80,1,0
68489,-333.333333333333,4,1,0,80,0,0
68501,200,4,1,0,80,1,0
68501,-333.333333333333,4,1,0,80,0,0
68502,200,4,1,0,80,1,0
68502,-333.333333333333,4,1,0,80,0,0
68514,200,4,1,0,80,1,0
68514,-333.333333333333,4,1,0,80,0,0
68527,200,4,1,0,80,1,0
68527,-333.333333333333,4,1,0,80,0,0
68532,200,4,1,0,80,1,0
68532,-333.333333333333,4,1,0,80,0,0
68539,200,4,1,0,80,1,0
68539,-333.333333333333,4,1,0,80,0,0
68555,200,4,1,0,80,1,0
68555,-333.333333333333,4,1,0,80,0,0
68564,200,4,1,0,80,1,0
68564,-333.333333333333,4,1,0,80,0,0
68577,200,4,1,0,80,1,0
68577,-333.333333333333,4,1,0,80,0,0
68589,200,4,1,0,80,1,0
68589,-333.333333333333,4,1,0,80,0,0
68602,200,4,1,0,80,1,0
68602,-333.333333333333,4,1,0,80,0,0
68614,200,4,1,0,80,1,0
68614,-333.333333333333,4,1,0,80,0,0
68627,200,4,1,0,80,1,0
68627,-333.333333333333,4,1,0,80,0,0
68639,200,4,1,0,80,1,0
68639,-333.333333333333,4,1,0,80,0,0
68652,200,4,1,0,80,1,0
68652,-333.333333333333,4,1,0,80,0,0
68664,200,4,1,0,80,1,0
68664,-333.333333333333,4,1,0,80,0,0
68677,200,4,1,0,80,1,0
68677,-333.333333333333,4,1,0,80,0,0
68689,200,4,1,0,80,1,0
68689,-333.333333333333,4,1,0,80,0,0
68702,200,4,1,0,80,1,0
68702,-333.333333333333,4,1,0,80,0,0
68714,200,4,1,0,80,1,0
68714,-333.333333333333,4,1,0,80,0,0
68727,200,4,1,0,80,1,0
68727,-333.333333333333,4,1,0,80,0,0
68739,200,4,1,0,80,1,0
68739,-333.333333333333,4,1,0,80,0,0
68752,200,4,1,0,80,1,0
68752,-333.333333333333,4,1,0,80,0,0
68764,200,4,1,0,80,1,0
68764,-333.333333333333,4,1,0,80,0,0
68777,200,4,1,0,80,1,0
68777,-333.333333333333,4,1,0,80,0,0
68789,200,4,1,0,80,1,0
68789,-333.333333333333,4,1,0,80,0,0
68802,200,4,1,0,80,1,0
68802,-333.333333333333,4,1,0,80,0,0
68814,200,4,1,0,80,1,0
68814,-333.333333333333,4,1,0,80,0,0
68827,200,4,1,0,80,1,0
68827,-333.333333333333,4,1,0,80,0,0
68839,200,4,1,0,80,1,0
68839,-333.333333333333,4,1,0,80,0,0
68852,200,4,1,0,80,1,0
68852,-333.333333333333,4,1,0,80,0,0
68864,200,4,1,0,80,1,0
68864,-333.333333333333,4,1,0,80,0,0
68877,200,4,1,0,80,1,0
68877,-333.333333333333,4,1,0,80,0,0
68889,200,4,1,0,80,1,0
68889,-333.333333333333,4,1,0,80,0,0
68902,200,4,1,0,80,1,0
68902,-333.333333333333,4,1,0,80,0,0
68914,200,4,1,0,80,1,0
68914,-333.333333333333,4,1,0,80,0,0
68927,200,4,1,0,80,1,0
68927,-333.333333333333,4,1,0,80,0,0
68939,200,4,1,0,80,1,0
68939,-333.333333333333,4,1,0,80,0,0
68952,200,4,1,0,80,1,0
68952,-333.333333333333,4,1,0,80,0,0
68964,200,4,1,0,80,1,0
68964,-333.333333333333,4,1,0,80,0,0
68977,200,4,1,0,80,1,0
68977,-333.333333333333,4,1,0,80,0,0
68989,200,4,1,0,80,1,0
68989,-333.333333333333,4,1,0,80,0,0
69002,200,4,1,0,80,1,0
69002,-333.333333333333,4,1,0,80,0,0
69014,200,4,1,0,80,1,0
69014,-333.333333333333,4,1,0,80,0,0
69027,200,4,1,0,80,1,0
69027,-333.333333333333,4,1,0,80,0,0
69039,200,4,1,0,80,1,0
69039,-333.333333333333,4,1,0,80,0,0
69052,200,4,1,0,80,1,0
69052,-333.333333333333,4,1,0,80,0,0
69064,200,4,1,0,80,1,0
69064,-333.333333333333,4,1,0,80,0,0
69077,200,4,1,0,80,1,0
69077,-333.333333333333,4,1,0,80,0,0
69089,200,4,1,0,80,1,0
69089,-333.333333333333,4,1,0,80,0,0
69102,200,4,1,0,80,1,0
69102,-333.333333333333,4,1,0,80,0,0
69114,200,4,1,0,80,1,0
69114,-333.333333333333,4,1,0,80,0,0
69127,200,4,1,0,80,1,0
69127,-333.333333333333,4,1,0,80,0,0
69139,200,4,1,0,80,1,0
69139,-333.333333333333,4,1,0,80,0,0
69152,200,4,1,0,80,1,0
69152,-333.333333333333,4,1,0,80,0,0
69164,200,4,1,0,80,1,0
69164,-333.333333333333,4,1,0,80,0,0
69177,200,4,1,0,80,1,0
69177,-333.333333333333,4,1,0,80,0,0
69189,200,4,1,0,80,1,0
69189,-333.333333333333,4,1,0,80,0,0
69202,200,4,1,0,80,1,0
69202,-333.333333333333,4,1,0,80,0,0
69214,200,4,1,0,80,1,0
69214,-333.333333333333,4,1,0,80,0,0
69227,200,4,1,0,80,1,0
69227,-333.333333333333,4,1,0,80,0,0
69239,200,4,1,0,80,1,0
69239,-333.333333333333,4,1,0,80,0,0
69252,200,4,1,0,80,1,0
69252,-333.333333333333,4,1,0,80,0,0
69264,200,4,1,0,80,1,0
69264,-333.333333333333,4,1,0,80,0,0
69277,200,4,1,0,80,1,0
69277,-333.333333333333,4,1,0,80,0,0
69289,200,4,1,0,80,1,0
69289,-333.333333333333,4,1,0,80,0,0
69302,200,4,1,0,80,1,0
69302,-333.333333333333,4,1,0,80,0,0
69314,200,4,1,0,80,1,0
69314,-333.333333333333,4,1,0,80,0,0
69327,200,4,1,0,80,1,0
69327,-333.333333333333,4,1,0,80,0,0
69339,200,4,1,0,80,1,0
69339,-333.333333333333,4,1,0,80,0,0
69352,200,4,1,0,80,1,0
69352,-333.333333333333,4,1,0,80,0,0
69364,200,4,1,0,80,1,0
69364,-333.333333333333,4,1,0,80,0,0
69377,200,4,1,0,80,1,0
69377,-333.333333333333,4,1,0,80,0,0
69389,200,4,1,0,80,1,0
69389,-333.333333333333,4,1,0,80,0,0
69402,200,4,1,0,80,1,0
69402,-333.333333333333,4,1,0,80,0,0
69414,200,4,1,0,80,1,0
69414,-333.333333333333,4,1,0,80,0,0
69427,200,4,1,0,80,1,0
69427,-333.333333333333,4,1,0,80,0,0
69439,200,4,1,0,80,1,0
69439,-333.333333333333,4,1,0,80,0,0
69452,200,4,1,0,80,1,0
69452,-333.333333333333,4,1,0,80,0,0
69464,200,4,1,0,80,1,0
69464,-333.333333333333,4,1,0,80,0,0
69477,200,4,1,0,80,1,0
69477,-333.333333333333,4,1,0,80,0,0
69489,200,4,1,0,80,1,0
69489,-333.333333333333,4,1,0,80,0,0
69502,200,4,1,0,80,1,0
69502,-333.333333333333,4,1,0,80,0,0
69514,200,4,1,0,80,1,0
69514,-333.333333333333,4,1,0,80,0,0
69527,200,4,1,0,80,1,0
69527,-333.333333333333,4,1,0,80,0,0
69539,200,4,1,0,80,1,0
69539,-333.333333333333,4,1,0,80,0,0
69552,200,4,1,0,80,1,0
69552,-333.333333333333,4,1,0,80,0,0
69564,200,4,1,0,80,1,0
69564,-333.333333333333,4,1,0,80,0,0
69577,200,4,1,0,80,1,0
69577,-333.333333333333,4,1,0,80,0,0
69589,200,4,1,0,80,1,0
69589,-333.333333333333,4,1,0,80,0,0
69602,200,4,1,0,80,1,0
69602,-333.333333333333,4,1,0,80,0,0
69614,200,4,1,0,80,1,0
69614,-333.333333333333,4,1,0,80,0,0
69627,200,4,1,0,80,1,0
69627,-333.333333333333,4,1,0,80,0,0
69639,200,4,1,0,80,1,0
69639,-333.333333333333,4,1,0,80,0,0
69652,200,4,1,0,80,1,0
69652,-333.333333333333,4,1,0,80,0,0
69664,200,4,1,0,80,1,0
69664,-333.333333333333,4,1,0,80,0,0
69677,200,4,1,0,80,1,0
69677,-333.333333333333,4,1,0,80,0,0
69689,200,4,1,0,80,1,0
69689,-333.333333333333,4,1,0,80,0,0
69702,200,4,1,0,80,1,0
69702,-333.333333333333,4,1,0,80,0,0
69714,200,4,1,0,80,1,0
69714,-333.333333333333,4,1,0,80,0,0
69727,200,4,1,0,80,1,0
69727,-333.333333333333,4,1,0,80,0,0
69739,200,4,1,0,80,1,0
69739,-333.333333333333,4,1,0,80,0,0
69752,200,4,1,0,80,1,0
69752,-333.333333333333,4,1,0,80,0,0
69764,200,4,1,0,80,1,0
69764,-333.333333333333,4,1,0,80,0,0
69777,200,4,1,0,80,1,0
69777,-333.333333333333,4,1,0,80,0,0
69789,200,4,1,0,80,1,0
69789,-333.333333333333,4,1,0,80,0,0
69802,200,4,1,0,80,1,0
69802,-333.333333333333,4,1,0,80,0,0
69814,200,4,1,0,80,1,0
69814,-333.333333333333,4,1,0,80,0,0
69827,200,4,1,0,80,1,0
69827,-333.333333333333,4,1,0,80,0,0
69839,200,4,1,0,80,1,0
69839,-333.333333333333,4,1,0,80,0,0
69852,200,4,1,0,80,1,0
69852,-333.333333333333,4,1,0,80,0,0
69864,200,4,1,0,80,1,0
69864,-333.333333333333,4,1,0,80,0,0
69877,200,4,1,0,80,1,0
69877,-333.333333333333,4,1,0,80,0,0
69889,200,4,1,0,80,1,0
69889,-333.333333333333,4,1,0,80,0,0
69902,200,4,1,0,80,1,0
69902,-333.333333333333,4,1,0,80,0,0
69914,200,4,1,0,80,1,0
69914,-333.333333333333,4,1,0,80,0,0
69927,200,4,1,0,80,1,0
69927,-333.333333333333,4,1,0,80,0,0
69939,200,4,1,0,80,1,0
69939,-333.333333333333,4,1,0,80,0,0
69952,200,4,1,0,80,1,0
69952,-333.333333333333,4,1,0,80,0,0
69964,200,4,1,0,80,1,0
69964,-333.333333333333,4,1,0,80,0,0
69977,200,4,1,0,80,1,0
69977,-333.333333333333,4,1,0,80,0,0
69989,200,4,1,0,80,1,0
69989,-333.333333333333,4,1,0,80,0,0
70002,200,4,1,0,80,1,0
70002,-333.333333333333,4,1,0,80,0,0
70014,200,4,1,0,80,1,0
70014,-333.333333333333,4,1,0,80,0,0
70027,200,4,1,0,80,1,0
70027,-333.333333333333,4,1,0,80,0,0
70039,200,4,1,0,80,1,0
70039,-333.333333333333,4,1,0,80,0,0
70052,200,4,1,0,80,1,0
70052,-333.333333333333,4,1,0,80,0,0
70064,200,4,1,0,80,1,0
70064,-333.333333333333,4,1,0,80,0,0
70077,200,4,1,0,80,1,0
70077,-333.333333333333,4,1,0,80,0,0
70089,200,4,1,0,80,1,0
70089,-333.333333333333,4,1,0,80,0,0
70102,200,4,1,0,80,1,0
70102,-333.333333333333,4,1,0,80,0,0
70114,200,4,1,0,80,1,0
70114,-333.333333333333,4,1,0,80,0,0
70127,200,4,1,0,80,1,0
70127,-333.333333333333,4,1,0,80,0,0
70139,200,4,1,0,80,1,0
70139,-333.333333333333,4,1,0,80,0,0
70152,200,4,1,0,80,1,0
70152,-333.333333333333,4,1,0,80,0,0
70164,200,4,1,0,80,1,0
70164,-333.333333333333,4,1,0,80,0,0
70177,200,4,1,0,80,1,0
70177,-333.333333333333,4,1,0,80,0,0
70189,200,4,1,0,80,1,0
70189,-333.333333333333,4,1,0,80,0,0
70205,200,4,1,0,80,1,0
70205,-333.333333333333,4,1,0,80,0,0
70218,200,4,1,0,80,1,0
70218,-333.333333333333,4,1,0,80,0,0
70230,200,4,1,0,80,1,0
70230,-333.333333333333,4,1,0,80,0,0
70243,200,4,1,0,80,1,0
70243,-333.333333333333,4,1,0,80,0,0
70255,200,4,1,0,80,1,0
70255,-333.333333333333,4,1,0,80,0,0
70268,200,4,1,0,80,1,0
70268,-333.333333333333,4,1,0,80,0,0
70280,200,4,1,0,80,1,0
70280,-333.333333333333,4,1,0,80,0,0
70293,200,4,1,0,80,1,0
70293,-333.333333333333,4,1,0,80,0,0
70305,200,4,1,0,80,1,0
70305,-333.333333333333,4,1,0,80,0,0
70318,200,4,1,0,80,1,0
70318,-333.333333333333,4,1,0,80,0,0
70330,200,4,1,0,80,1,0
70330,-333.333333333333,4,1,0,80,0,0
70343,200,4,1,0,80,1,0
70343,-333.333333333333,4,1,0,80,0,0
70355,200,4,1,0,80,1,0
70355,-333.333333333333,4,1,0,80,0,0
70368,200,4,1,0,80,1,0
70368,-333.333333333333,4,1,0,80,0,0
70380,200,4,1,0,80,1,0
70380,-333.333333333333,4,1,0,80,0,0
70393,200,4,1,0,80,1,0
70393,-333.333333333333,4,1,0,80,0,0
70405,200,4,1,0,80,1,0
70405,-333.333333333333,4,1,0,80,0,0
70418,200,4,1,0,80,1,0
70418,-333.333333333333,4,1,0,80,0,0
70430,200,4,1,0,80,1,0
70430,-333.333333333333,4,1,0,80,0,0
70443,200,4,1,0,80,1,0
70443,-333.333333333333,4,1,0,80,0,0
70455,200,4,1,0,80,1,0
70455,-333.333333333333,4,1,0,80,0,0
70468,200,4,1,0,80,1,0
70468,-333.333333333333,4,1,0,80,0,0
70480,200,4,1,0,80,1,0
70480,-333.333333333333,4,1,0,80,0,0
70493,200,4,1,0,80,1,0
70493,-333.333333333333,4,1,0,80,0,0
70505,200,4,1,0,80,1,0
70505,-333.333333333333,4,1,0,80,0,0
70518,200,4,1,0,80,1,0
70518,-333.333333333333,4,1,0,80,0,0
70530,200,4,1,0,80,1,0
70530,-333.333333333333,4,1,0,80,0,0
70543,200,4,1,0,80,1,0
70543,-333.333333333333,4,1,0,80,0,0
70555,200,4,1,0,80,1,0
70555,-333.333333333333,4,1,0,80,0,0
70568,200,4,1,0,80,1,0
70568,-333.333333333333,4,1,0,80,0,0
70580,200,4,1,0,80,1,0
